2016/06/07 15:05:39 [error] 766#766: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 221
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 63
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 68
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/23 14:43:20 [error] 832#832: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 63
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 68
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/23 14:45:29 [error] 835#835: *9 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 63
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 68
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/23 14:45:47 [error] 835#835: *9 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/23 14:45:59 [error] 835#835: *9 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/23 14:47:46 [error] 835#835: *30 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/23 14:47:54 [error] 835#835: *30 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/mua-ban-can-ho-143"
2016/06/23 14:48:11 [error] 835#835: *30 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/mua-ban-can-ho-143"
2016/06/23 14:48:51 [error] 835#835: *30 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/mua-ban-can-ho-143"
2016/06/23 14:53:15 [error] 832#832: *43 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot redeclare ITECH\Home\Component\MuabannhanhComponent::getByElastic() in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 469" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/23 14:55:11 [error] 832#832: *45 FastCGI sent in stderr: "PHP message: PHP Warning:  Phalcon\Loader::autoLoad(/home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php): failed to open stream: Permission denied in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 205
PHP message: PHP Fatal error:  Phalcon\Loader::autoLoad(): Failed opening required '/home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 205" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/23 14:56:25 [error] 832#832: *53 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/23 14:57:37 [error] 832#832: *53 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/sang-nhuong-145"
2016/06/23 14:58:01 [error] 832#832: *53 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/sang-nhuong-145"
2016/06/23 14:58:28 [error] 832#832: *53 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/sang-nhuong-145"
2016/06/23 14:59:27 [error] 832#832: *53 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/sang-ke-shop-tui-xach-fanpage-407126.cu"
2016/06/23 14:59:34 [error] 832#832: *53 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 411
PHP message: PHP Notice:  Undefined variable: limitcate in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/detail.phtml on line 171
PHP message: PHP Notice:  Undefined variable: limitcate in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/detail.phtml on line 171" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/can-ban-dat-dang-trong-cao-su-o-tinh-dak-lak-370044.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/23 14:59:51 [error] 832#832: *53 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/can-ban-dat-dang-trong-cao-su-o-tinh-dak-lak-370044.cu"
2016/06/23 15:00:18 [error] 832#832: *53 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/can-ban-dat-dang-trong-cao-su-o-tinh-dak-lak-370044.cu"
2016/06/24 09:38:50 [error] 990#990: *6 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 63
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 68
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/24 09:41:06 [error] 993#993: *45 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 225
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/24 09:45:01 [error] 993#993: *48 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213
PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 6
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/24 09:45:04 [error] 993#993: *48 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213
PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 6
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/24 09:45:40 [error] 993#993: *48 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: limitapi in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 144" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/mua-ban-o-to-139 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/24 09:45:43 [error] 993#993: *48 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213
PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 6
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/mua-ban-o-to-139"
2016/06/24 09:47:15 [error] 993#993: *61 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213
PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 6
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/24 09:47:21 [error] 993#993: *61 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/article/detail.phtml on line 98
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/article/detail.phtml on line 99
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/article/detail.phtml on line 100
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/article/detail.phtml on line 101
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/article/detail.phtml on line 102
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/article/detail.phtml on line 103
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/article/detail.phtml on line 104" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /dieu-can-luu-y-khi-mua-hang-ngoai-nuoc-10.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/24 09:47:34 [error] 993#993: *61 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 382" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/cho-thue-phong-cao-cap-quan-1-day-du-noi-that-tu-do-an-ninh-lh-0994968682-384714.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/dieu-can-luu-y-khi-mua-hang-ngoai-nuoc-10.html"
2016/06/24 09:47:37 [error] 993#993: *61 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: categoryy in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 35
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 53" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0994968682 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/cho-thue-phong-cao-cap-quan-1-day-du-noi-that-tu-do-an-ninh-lh-0994968682-384714.cu"
2016/06/24 09:49:35 [error] 993#993: *69 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: categoryy in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 35
